paper_id,datasets_info
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"by tuning only
a few parameters, prompt tuning makes better use of pre-trained knowledge. it
avoids driving the entire model with few downstream data, which enables it
to outperform traditional ﬁne-tuning in limited labeled data. [5], instead of designing text prompts
and transformer models, we explore visual prompts on convolutional neural
networks (cnns) and the potential to address data limitations in medical imag-
ing."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"however, previous prompt tuning research [18,28], whether on language or
visual models, has focused solely on the model-centric approach. for instance,
coop [29] models a prompt’s context using a set of learnable vectors and opti-
mizes it on a few downstream data, without discussing what kind of samples
are more suitable for learning prompts. vpt [13] explores prompt tuning with
a vision transformer, and spm [17] attempts to handle downstream segmen-
tation tasks through prompt tuning on cnns, which are also model-centric."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"however, in downstream tasks with limited labeled data, selective labeling as a
data-centric method is crucial for determining which samples are valuable for
learning, similar to active learning (al) [23]. in al, given the initial labeled
data, the model actively selects a subset of valuable samples for labeling and
improves performance with minimum annotation eﬀort. nevertheless, directly
combining prompt tuning with al presents several problems."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"however, previous al methods [27] did not consider the
existence of prompts or use prompts to estimate sample value. therefore, this paper proposes the ﬁrst framework for selective labeling and
prompt tuning (slpt), combining model-centric and data-centric methods to
improve performance in medical label-limited scenarios. we make three main
contributions: (1) we design a novel feature-aware prompt updater embedded
in the pre-trained model to guide prompt tuning in deep layers."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"(2) we propose
16
f. bai et al.
fig. 1. workﬂow of slpt: (1) create an initial label set via the pre-trained model for
unsupervised diversity selection (subplot c step 0). (2) insert a feature-aware prompt
updater (subplot a) into the pre-trained model for prompt tuning with initial labels."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"(3) use diversiﬁed visual prompt tuning (subplot b) to obtain prompt-based discrepant
predictions. (4) select valuable data by prompt-based uncertainty (subplot c step 1)
and update the prompt-based model accordingly. note: the orange modules are tunable
for prompt tuning, while the gray ones are frozen."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"please zoom in for details. a diversiﬁed visual prompt tuning mechanism that provides multi-prompt-based
discrepant predictions for selective labeling. (3) we introduce the tesla strat-
egy which includes both unsupervised diversity selection via task-agnostic fea-
tures and supervised selection considering prompt-based uncertainty."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"slpt consists of
three components, as illustrated in fig. 1: (a) a prompt-based visual model, (b)
diversiﬁed visual prompt tuning, and (c) tandem selective labeling. speciﬁcally,
with slpt, we can select valuable data to label and tune the model via prompts,
which helps the model overcome label-limited medical scenarios."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"2.1
prompt-based visual model
the pre-trained model, learned by supervised or unsupervised training, is a pow-
erful tool for improving performance on label-limited downstream tasks. fine-
tuning a large pre-trained model with limited data may be suboptimal and prone
to overﬁtting [16]. to overcome this issue, we draw inspiration from nlp [18]
and explore prompt tuning on visual models."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"fpus are inserted into the network to update deep prompts and features. 1(a), an fpu receives two inputs, feature map f out
i−1 and prompt pi−1, of
slpt: selective labeling meets prompt tuning
17
the same shape, and updates to fi and pi through two parallel branches. in the
feature branch, f out
i−1 and pi−1 are concatenated and fed into a 1x1 convolution
and fusion module."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"drawing inspiration, we propose a
visual prompt tuning approach that associates diverse prompts with discrepant
predictions. to achieve this, we design k diﬀerent data augmentation, heads,
and losses based on corresponding k prompts. by varying hyperparameters, we
can achieve diﬀerent data augmentation strengths, increasing the model’s diver-
sity and generalization."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"y represents
the ground truth and l is the total loss. 2.3
tandem selective labeling
previous studies overlook the critical issue of data selection for downstream
tasks, especially when available labels are limited. to address this challenge, we
propose a novel strategy called tesla."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"tesla consists of two tandem steps:
unsupervised diversity selection and supervised uncertainty selection. the ﬁrst
step aims to maximize the diversity of the selected data, while the second step
aims to select the most uncertain samples based on diverse prompts. step 0: unsupervised diversity selection."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"since we do not have any labels
in the initial and our pre-trained model is task-agnostic, we select diverse samples
to cover the entire dataset. to achieve this, we leverage the pre-trained model
to obtain feature representations for all unlabeled data. although these features
are task-independent, they capture the underlying relationships, with similar
samples having closer feature distances."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"[22], which identiﬁes the b samples that best represent the diversity of
the data based on these features. these selected samples are then annotated and
serve as the initial dataset for downstream tasks. step 1: supervised uncertainty selection."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"then, we have the divergence score
sd = mean(d), which reﬂects inter-prompts uncertainty. slpt: selective labeling meets prompt tuning
19
in the latter, we evaluate intra-prompts uncertainty by computing the mean
prediction of the prompts and propose to estimate prompt-based gradients as
the model’s performance depends on the update of prompt parameters θp. how-
ever, for these unlabeled samples, computing their supervised loss and gradient
directly is not feasible."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"we calculate our uncertainty score s as follows:
s =
sd
max(sd) ×
sg
max(sg)
(7)
where max(·) ﬁnds the maximum value. we sort the unlabeled data by their
corresponding s values in ascending order and select the top b data to annotate.
3
experiments and results
3.1
experimental settings
datasets and pre-trained model. we conducted experiments on automating
liver tumor segmentation in contrast-enhanced ct scans, a crucial task in liver
cancer diagnosis and surgical planning [1]."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"although there are publicly available
liver tumor datasets [1,24], they only contain major tumor types and diﬀer in
image characteristics and label distribution from our hospital’s data. deploying
a model trained from public data to our hospital directly will be problematic. collecting large-scale data from our hospital and training a new model will be
expensive."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"therefore, we can use the model trained from them as a starting
point and use slpt to adapt it to our hospital with minimum cost. we col-
lected a dataset from our in-house hospital comprising 941 ct scans with eight
categories: hepatocellular carcinoma, cholangioma, metastasis, hepatoblastoma,
hemangioma, focal nodular hyperplasia, cyst, and others. it covers both major
and rare tumor types."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"our objective is to segment all types of lesions accurately. we utilized a pre-trained model for liver segmentation using supervised learning
on two public datasets [24] with no data overlap with our downstream task. the
nnunet [12] was used to preprocess and sample the data into 24 × 256 × 256
patches for training."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"20
f. bai et al.
table 1. evaluation of diﬀerent tunings on the lesion segmentation with limited data
(40 class-balanced patients). denote precision and recall."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"we integrated 13 fpus behind each upsampling or down-
sampling of nnunet, adding only 2.7m parameters. during training, we set
k = 3 and employed diverse data augmentation techniques such as scale, elas-
tic, rotation, and mirror. to ensure fairness and eliminate model ensemble eﬀects, we
only used the model’s prediction with k = 1 during testing."
/Users/yasminsarkhosh/Documents/GitHub/machine-learning-bsc-thesis-2024/miccai_2023/miccai23vol2/paper_2.pdf,"we used ﬁxed ran-
dom seeds and 5-fold cross-validation for all segmentation experiments.
3.2
results
evaluation of prompt tuning. since we aim to evaluate the eﬃcacy of
prompt tuning on limited labeled data in table 1, we create a sub-dataset of
approximately 5% (40/752) from the original dataset. speciﬁcally, we calculate
the class probability distribution vector for each sample based on the pixel class
in the mask and use coreset with these vectors to select 40 class-balanced sam-
ples."
